list1;list2;list3;list4;list5;joker
4;7;16;29;32;16
27;35;19;4;5;5
13;40;17;12;36;2
12;40;28;27;18;2
37;29;8;40;28;11
16;37;40;6;1;13
42;31;38;23;17;6
19;30;31;29;5;19
29;5;34;40;20;1
8;29;16;38;28;12
12;7;24;3;31;12
36;23;42;28;32;1
33;9;3;8;21;2
38;39;24;40;29;20
29;34;41;44;40;1
30;23;22;18;35;8
7;24;15;6;29;6
38;15;41;25;12;16
10;38;32;17;39;8
6;5;29;22;8;7
30;19;11;21;37;3
24;16;37;40;20;17
24;34;33;45;37;10
11;25;26;40;17;9
10;12;27;19;7;17
16;20;4;19;29;4
14;18;35;7;5;7
30;11;35;13;33;4
11;42;20;30;40;7
26;8;34;27;15;19
1;9;41;19;13;14
8;37;13;22;19;19
4;8;2;13;6;9
23;26;40;37;43;10
26;18;34;36;38;11
9;45;2;33;20;5
9;5;36;44;32;11
4;2;45;9;23;6
37;40;39;35;36;12
24;27;2;11;44;5
26;39;9;13;18;4
7;28;37;34;43;18
2;3;17;24;25;2
11;4;31;18;32;7
5;12;20;23;45;3
30;20;27;40;29;20
32;13;5;36;22;16
19;33;29;34;37;18
26;33;34;6;27;20
9;23;41;31;11;20
34;6;14;13;38;19
45;8;32;34;18;6
36;23;8;12;24;2
8;18;42;22;39;4
5;36;26;10;7;8
28;7;34;4;30;12
25;31;7;27;36;10
16;28;17;13;43;1
37;21;26;7;18;11
21;18;34;15;16;9
39;38;10;33;37;10
23;21;40;9;36;16
10;11;13;31;40;13
2;32;28;42;18;3
4;35;39;13;29;10
19;16;18;34;22;16
12;17;26;24;5;19
8;17;6;26;45;14
17;41;8;45;14;4
38;13;28;35;32;2
20;18;17;21;1;17
41;11;21;40;20;10
39;32;9;16;13;1
34;38;43;12;35;15
18;32;8;37;2;19
32;19;2;10;24;12
32;38;42;26;40;18
20;2;18;15;33;15
26;43;30;29;25;8
10;27;42;2;22;6
3;4;21;36;40;9
17;22;12;27;21;8
30;14;24;21;12;6
9;18;33;13;24;14
2;26;32;27;34;2
12;9;5;27;43;11
21;16;23;36;37;13
18;37;44;21;34;7
20;37;10;33;38;10
27;16;25;21;8;7
19;17;27;29;16;13
13;35;34;38;18;11
37;21;18;36;26;11
44;20;21;2;31;3
33;37;19;12;25;11
15;11;42;17;20;18
13;11;41;32;23;19
2;16;32;22;11;20
7;24;22;31;25;16
31;12;21;30;37;1
29;6;19;16;17;18
18;36;5;34;25;2
